开奖期数,开奖时间,红球1,红球2,红球3,红球4,红球5,红球6,篮球1
2025099,2025-08-28(四),09,11,15,17,22,26,14
2025100,2025-08-31(日),12,16,17,25,30,31,16
2025101,2025-09-02(二),05,08,09,10,16,21,05
2025102,2025-09-04(四),04,09,16,17,18,31,07
2025103,2025-09-07(日),13,16,21,25,28,31,16
2025104,2025-09-09(二),02,05,15,16,24,32,16
2025105,2025-09-11(四),04,07,18,24,26,28,08
2025106,2025-09-14(日),04,05,17,22,26,30,04
2025107,2025-09-16(二),02,03,10,15,25,33,13
2025108,2025-09-18(四),01,09,14,17,22,33,07
2025109,2025-09-21(日),05,06,09,17,18,31,03
2025110,2025-09-23(二),01,05,11,14,16,19,08
2025111,2025-09-25(四),09,14,18,28,31,33,12
2025112,2025-09-28(日),03,09,11,13,20,32,02
2025113,2025-09-30(二),08,10,13,15,24,31,16
2025114,2025-10-05(日),01,20,21,25,26,27,10
2025115,2025-10-07(二),02,03,08,19,24,30,02
2025116,2025-10-09(四),02,04,08,24,28,31,09
2025117,2025-10-12(日),06,08,17,20,25,33,10
